709TRANSACOES(presuntokg,refrigerante,sabaoempo)
 o suporte da cebola é de : 0.0126761
	Lista de Itens Frequentes encontrados em MDB


 Item  [banana] Suporte = 0.143662
 pos = 6 ptr_ds: <(15:27:34,carnebovinakg,carnebovinakg,alhokg,arroz,banana,batatakg,cafe,charqueperdigaodiant500g,cheiroverde,carnebovinakg,cremedentsorrisobco180g,feijao,linguicakg,linguicacalabresakg,macbasilarsemoladobaveti500g,oleosoja,carnedefrangokg,refrigerante,tomatesaladetekg,uva,verduraselegumeslavados300)>
 pos = 2 ptr_ds: <(15:54:45,banana,mamaoformosakg,melaoamarelokg,molhotompredilectastandup340g,nectarshefauva1l,paocaseirokg,paodemelkg,uvabenitakakg)>
 pos = 2 ptr_ds: <(15:57:17,banana,laranja,tomatesaladetekg)>
 pos = 8 ptr_ds: <(16:01:25,carnebovinakg,acucar,alhokg,alimcsojamaisvitamacazero1l,alvejbufalocclorofresh2l,arroz,banana,batatakg,batatapalhakidelicia400g,batatarufflescebsalsa100g,biscmarilanmaizena400g,biscpiraqueaguagergelim240g,biscpolvilhoticktitos100g,cebola,cheiroverde,carnebovinakg,cremedeleite,cremetratskala18elementos1kg,detergente,ervilhacmilhoquerolata200,farinhaaveiaquaker200g,feijao,hastesflexclinoff751,iogurte,laranja,leitepastnovaera1l,leitepopiracanjubaintinst,leite,leite,leite,leite,limaotahitikg,limpvejamusocamp500ml,linguicacalabresakg,macakg,maionese,massappizzakg,massappizzakg,massappizzakg,melanciakg,melanciakg,milhopipocakinino500g,minichickenperdtrad300g,molhotomfuginitrad340g,molhotomfuginitrad340g,oleosoja,oleosoja,bisnaguinha,papelhigienico,potemantimentomb34l,presuntokg,queijomussarelakg,queijomussarelakg,refrescofitamora8g,refrescofitlimao10g,refrescofitmaracuja8g,refrescofittangerina10g,refrigerante,repolhoverdekg,sabaoempo,shampoo)>
 pos = 5 ptr_ds: <(16:09:11,alface,alvejqboalavanda1l,azeitonavdedizafatiada100g,banana,batatakg,cerveja,cheiroverde,detergente,geleiamocotomorangomistermarro,iogfrimesamor540g,leiteponinhofases1400g,margclaybomcs500g,palitodedentegina1001,petitfrimesamor360g,queijoraladoipanemagrosso50g,refrigerante,sabaoempo,salgkeleckpresunto165g,uva)>
 pos = 4 ptr_ds: <(16:11:56,achocliqdanette200ml,alhodorapha200g,banana,biscadriaduechocbfve,biscpancopaodemel500g,bisczabetleite400g,cafe,cerveja,desodronzogadventuremen55ml,detergente,energeticofunada8seconds2l,filtropapelitamaraty103251,fraldaobovinokg,lavaautoautocraft500ml,iogurte,linguicakg,mortadela,paodemelcorychoc90g,refrigerante,tomatesaladetekg,carnedefrangokg)>
 pos = 2 ptr_ds: <(17:05:00,banana,batatakg,kitbijouteriagatinha,laranja,leitepastnovaera1l,lustramdestaclav200ml,milhoespiga,moricotekg,nectarshefapessego1l,nectarshefatangerina1l,paodeforma,papelhigienico,pepinojaponeskg,peraportuguesakg,presuntokg,queijomussarelakg,refrigerante,uva)>
 pos = 5 ptr_ds: <(08:25:32,carnebovinakg,alface,arroz,banana,carnedefrangokg,carnebovinakg,hamburguerperdigaofrango56g,leite,leite,limaotahitikg,ovosbrancocartela121,paobebezinhokg,racaoheroiadcarneveg,refrigerante,refrigicecola2l,steakfrangoperdigao100g,temperosaboramispimenta30,tomatesaladetekg)>
 pos = 9 ptr_ds: <(08:37:53,aboboracabotiankg,carnebovinakg,achocpotoddy200g,alface,alhodorapha200g,arroz,baladoripolarcereja150g,banana,batatakg,bisczabetrechmor360g,bisczabetrechnikitochoc,bisczabetrechnikitochocmor,cafe,cenourakg,cheiroverde,chuchukg,cremedentcolgatetacaohort90,cremevegdorianass250g,desodaeniveafreshactiv,detergente,farinhamandstaluziafina500g,farinhatrigotiaofelia1kg,feijao,carnebovinakg,linguicakg,hastesflexclinoff751,lampadaphilipsstand60x127v,leitecondtriangulomin395g,leitehidcorpoacorponatur,leitepastnectar1l,linguicakg,molhotomfuginitrad340g,mortadela,oleosoja,ovosbrancocartela121,paodeforma,paodeforma,papelhigienico,pepinojaponeskg,pernilsuinokg,racaovittamaxgatospeixe1kg,refrescoyokiabacaxi30g,refrescoyokigoiaba30g,refrescoyokilaranja30g,refrescoyokilimao30g,refrescoyokilimao30g,refrescoyokimanga30g,refrescoyokitangerina30g,sabaoempo,detergente4estacoesinverno90,detergente4estacoesinverno90,detergente4estacoesoutono90g,detergente4estacoesverao90g,salgkeleckchurrasco27g,salgkeleckpizza27g,salsicha,sardinhaarapongascong800g,shampoo,tinturacortonpreto,tomatesaladetekg)>
 pos = 3 ptr_ds: <(08:46:54,balabuttertoffeespacocaamor160,banana,paofranceskg)>
 pos = 8 ptr_ds: <(09:49:22,absorventeintimo,carnebovinakg,acucar,aguasanitaria,amaccomfortconccrorqmo,aparbarbprestobarbaiii21fem,banana,batatalaysclassica90g,biscbauduccoleitegchoc335g,biscmarilanpitstopqueijo162g,biscmarilantortmaracuja375g,boloconfdleiteccocadakg,bombomgarotosortido355g,bombomnestleespec375g,caldosazonbaconcebola375g,cebola,choclactabismor126g,cocoraladomaiscoco100g,coentro,colorificovimar80g,cremedeleite,cremedentcolgatempaneutr90g,cremepentdovereconstco,cremetratdoverecontcompleta3,desodaeaxe2012160ml,desodzsanitgladelavap12ml,detergente,farinhatrigonita1kg,fermentoporoyal100g,fiodentaldentalclean130m,hastesflexyorkpalinetesl75p65,leitecondpiracanjuba395g,leitefdanoneactiviagregobaun,leitefdanoneactiviamor4,leite,limaotahitikg,limpcasaeperfspeciale500ml,limppraticetiralimoccloro500,macbasilarsemoladogravata500g,maracujakg,mascarapciliosmarchettipreto,molhotomtarantellatrad340g,morango200g,oleocorpnielyuvalotus210ml,ovosbrancocartela121,ovoscodorna301,paopancosovadinho250g,papelhigienico,pastilhaadesivainspiracitrus,carnebovinakg,refrescoclighttangerina9g,refrescoclightuva9g,refrigantarguar600ml,refrigerante,removedoresmbeiraalta90ml,sabaoempo,detergentedermacydbreezel250p200m,detergente,salgkeleckamanteigado55g,salgkeleckrequeijao55g,shampoo,tomatesaladetekg,chiclete,uva)>
 pos = 2 ptr_ds: <(14:06:48,banana,fosforopinheiro101,leitepastdavacatb1l,refrigerante,salgtorcidacebola80g,salgyokitosbatataondchur100,torcidapimmexicana80g)>
 pos = 2 ptr_ds: <(14:18:26,banana,biscparatiwaferchocolate115g,caquikg,cenourakg,cremedentcolgatempaneutr90g,farinharoscadacasakg,farinharoscadacasakg,hastesflexclinoff751,iogfrimesamorameixa540g,laranja,leite,paocaseirokg,perakg,peraportuguesakg,detergente)>
 pos = 12 ptr_ds: <(09:27:19,aboborapaulistakg,carnebovinakg,carnebovinakg,achocponescauactigen400g,achocpotoddy800g,aguasanitaria,algodaoapolobola50g,alhodorapha200g,arroz,baconmantabambinavkg,banana,batatakg,batatapalhakidelicia400g,beblacteanectarmorango1l,beblacteapaulistamor540g,biscbauduccowafermaxichoc130,biscbauduccowafermor165g,biscpancodeliciososalgado500g,biscpolvilhoticktitos100g,bisczabetaguaesal400g,bisczabetleite400g,bisczabetrechnikitochoc,bombomgarotosortido355g,cafe,caldomaggigalinha126g,catchup,cebola,cenourakg,cerealnestlenescau270g,cerveja,cheiroverde,cheiroverde,chocgranharaldcroc400g,choclactalaka170g,carnedefrangokg,cravodaindiavimar10g,cremedeleite,cremedentcolgatempa180g,cremedentcolgatempaneutr90g,cremedenttandyuva50g,descriodoproduto,detergente,sabonete,sabonete,docedeleitenataliaccocobco30,essenciaflorestalavanda100ml,extratodetomate,farinhatrigonita1kg,farofapalhayoki250g,feijao,carnedefrangokg,filtropapeljaguary102301,fraldamilijumbog381,fraldamilijumbog381,fraldapamperssupersecg281,laranja,leitecondpiracanjuba395g,leite,limpcasaeperfsensazione1l,linguicakg,linguicakg,locaojohnsonsoftlavcam200ml,macbasilarsemoladoparafuso500g,macbasilarsemoladoparafuso500g,macarraoinstantaneo,maionese,mamadkukanaturalplusazul250ml,mamaoformosakg,maquina,margqualycs1kg,milhoverde,mistbolorenatabrigadeiro400g,mistbolorenatabrigadeiro400g,mistbolorenatalaranja400g,mostarda,mucilonarrozeaveia400g,oleosoja,paodeforma,bisnaguinha,papelhigienico,carnebovinakg,pepinojaponeskg,pizzaspmistakg,preserjontextradxl31,preserjontextradxl31,presuntokg,queijomussarelakg,queijopolenguinho41,refrescoyokiabacaxi30g,refrescoyokilaranja30g,refrescoyokilaranja30g,refrescoyokilimao30g,refrescoyokitangerina30g,refrescoyokiuva30g,refrigerante,requeijaocatupiry220g,sabaoempo,sabaoempo,sabonete,salsicha,sardinhacoqueirooleo250g,shampoo,tenyspebaruelpoorig100g,toalhadepapel,tomatesaladetekg)>
 pos = 2 ptr_ds: <(15:21:17,banana,carnedefrangokg,cremedentoralbcomplimpprof,carnedefrangokg,iogurte,iogurte,laacolimppano8160g,macbasilarsemoladoparafuso500g,mamaoformosakg,molhotomfuginitrad340g,paodeleitekg,paofrancesintegralkg,paofranceskg,bisnaguinha,papelhigienico,refrigerante,rollcakebauduccochoc152g,sabonete,refrgerante)>
 pos = 4 ptr_ds: <(15:26:56,carnebovinakg,arroz,banana,cenourakg,cerveja,carnedefrangokg,jilokg,leite,mortadela,salsicha,tomatesaladetekg)>
 pos = 3 ptr_ds: <(16:23:59,carnebovinakg,banana,batatakg,beblacteapaulistamor540g,biscbauduccogulososbrig1,biscoito,biscbauduccogulososduplochoc,biscparaticartoonmorango150g,bisczabetleite400g,cebola,carnebovinakg,desinfkaliptoeucalipto2l,extratodetomate,quiaboembkg)>
 pos = 14 ptr_ds: <(16:33:06,aboborabrasileirakg,carnebovinakg,alhokg,alimcsojamaisvitaabacaxi1l,alimcsojamaisvitamacazero1l,alimcsojamaisvitatangerina1l,alvejbufalocclorolav2l,aparbarbprestobarbaugmo,arroz,carnedefrangokg,balaamendupadelimaks230g,baladorihortelamintrech150g,banana,batatakg,batataruffleschurrasco50g,biscmarilanmanteiga400g,bisczabetaguaesal400g,brilhaluminiotrad500ml,cadernobrochunivmais80f,caldoariscogalinhacaipira114g,caldomaggicostela63g,caquikg,cebola,cenourakg,chuchukg,costelasuinakg,cremedeleite,descriodoproduto,sabonete,farinhatrigorenata1kg,feijao,fermentoporoyal250g,filtropapelitamaraty103301,gelatoetkeramora30g,gelatoetkercereja30g,gelatoetkerlimao30g,gelatoetkerpessego30g,gelatoetkertuttifrutti30g,geleiamocotomorangomistermarro,girassolvimar500g,goiabakg,graodebicovimar500g,iogurte,isqueirobicchamamax,leitecondmococalta395g,leitefdanoneactiviaameixa800g,iogurte,macbasilarsemoladoespaguet,macbasilarsemoladopenne500g,macarraoinstantaneo,macakg,maquina,milhopipocakodilar500g,milhoverde,mistbolodbentaabacaxi45,molhotomquerotradsachet340g,mortadela,oleocompmarialimao500ml,paofranceskg,papelhigienico,pimentadocekg,prendedorroupamadsolverao,racaopedigreefrangojunior100g,racaovittamaxcaesracaspeq1kg,refrigerante,sabaoempo,sacoplixohercules100l51,sacoplixohercules30l101,salrefmarlin1kg,salgyokitosbatatalisanat,salgyokitosbatataondceb,salsicha,toalhadepapel,tomatesaladetekg,tortadefrangokg)>
 pos = 17 ptr_ds: <(16:54:38,abacaxiunidade,achocponescau20actigen800g,aguasanitaria,alcoolcoperalcooltrad461l,alhodorapha500g,amacbabysoftazul2l,aparbarbprobakii21,arroz,carnedefrangokg,baladoribolete150g,baladorihortelamintrech150g,baladoripolarcereja150g,baladoripolarcereja150g,balalovemaniacanela140g,balalovemaniamelaocjelly140g,banana,batatadocekg,batatakg,biscadriaduechocbfve,biscadriatortbeijinho150g,biscadriatortchocsuico160g,biscadriatortchoccereja,biscadriatortcoco160g,biscbauduccocookies110g,biscbauduccocookieschoc110g,biscbauduccocookieschocrech,biscbauduccocookieschocrech,biscmabelrechtortixlimao160g,biscmabelrechtortixlimao160g,biscpancoroscachoc500g,biscpolvilhopanda150g,bisczabetmaizena400g,bombomgarotosortido355g,borrachacoloridaflashcolor,caldoariscocarne114g,canetabiccristalazul,canetabiccristalpreta,canetabiccristalvermelha,catchup,cebola,cerealkeleckballchocolate200g,chamateleaonatural40g,chocarcortortuguitabaun41,chocarcortortuguitachocb,chocgarotocastcajupassas,chocgarotoopereta150g,choclactabislaka126g,choclactabislaka126g,choclactabisleite126g,choclactabismor126g,choclactabisyogofverm126g,condicskalahnutritivo350ml,carnebovinakg,costelasuinakg,carnedefrangokg,carnebovinakg,carnedefrangokg,cremedentcloseuptriplementa90,cremedentsorriso90g,descriodoproduto,sabonete,sabonete,ensacatudowydapeq2kg100,escdentaldentalcleanbatimance,escdentaldentalcleanperfectl2p,esponjalimppanopesadal4p3,feijao,fermentoporoyal100g,filepangasiusarapongas800g,filetilapiacongarapongas400g,fosforopinheiro101,grafitebigtree05hbc12,grafitebigtree05hbc12,laacobombrildesc1081,laacobombrildesc1081,lapiscorfabercastelvermesext1,lapiseira05cissoftfluor,iogurte,iogurte,lencoumedmilipote70g,lencoumedmilipote70g,limpvejamusotradl600p500ml,limpvejaperflavbestar,macbasilarsemoladoespaguet,macakg,maquina,milhopipocavimar500g,molhotompomarolatrad340g,pacocanatalia500g,pacocarolhaamendupa210g,papelhigienico,peixinhobovinokg,presuntokg,queijomussarelakg,refrigerante,removedoresmbeiraalta90ml,sabaoempo,salgyokitoslanchinho135g,salgyokitoslanchinho135g,sardinhaarapongascong800g,shampoo,shampoo,shampoo,sobrenestlechandellechoc360g,temperosaboramispimenta30,toalhadepapel)>
 pos = 12 ptr_ds: <(17:11:02,aboborabrasileirakg,achocponescau20actigen4,acucar,aguasanitaria,alhodorapha500g,alvejqboacdetergplus1l,amaccomfortconccrlavcassis,arroz,atumrobinsoncrusoesolido170g,baconperdigaocraykg,banana,batatakg,biscclubsocialchilippic,biscclubsocialoriginal156,biscmarilanamantleite330g,biscparatiwaferchocavela115g,biscparatiwaferlimao115g,biscparatiwafermorango115g,bisczabetmanteigacracker4,bisczabetrechmor360g,carnesuinakg,cafe,caldoknorrcarne57g,caldoknorrcostela57g,caldoknorrgalinha57g,caldoknorrpicanha57g,caquikg,carvao,cebola,cenourakg,cerealnestlenescauduo270g,cerveja,charqueperdigaodiant500g,carnebovinakg,carnebovinakg,carnebovinakg,cremedentcolgatet12gsaud7,cremedentcolgatet12pclean70,descriodoproduto,detergente,sabonete,detergente,esponjamegablocomultiuso,esponjastamariaesfrelux3,extratodetomate,feijao,filepolacaalascaarapongas800g,iceaskov275ml,iogurte,laacobombrildesc1081,laranja,leite,limpvejamusoacaoprotrf5,linguicacalabresakg,linguicakg,linguicakg,linguicakg,macbasilarsemolapenne500g,macbasilarsemolapenne500g,macbasilarsemoladopadrenosso5,macbasilarsemoladopadrenosso5,macbasilarsemoladoparafuso500g,macbasilarsemoladoparafuso500g,macarraoinstantaneo,macpetybomlasanhaverde200g,maionese,carnebovinakg,mandiocakg,manjeronadesidvimar15g,manteigaaviacaocs200g,maquina,milhopipocakodilar500g,milhoverde,milhoespiga,molhotomquerobolonhesa340g,molhotomquerobolonhesa340g,mostarda,oleomilho,ovosvermelhocartela121,paocaseirinhokg,paomelparamimacuc360g,papelaluminiowyda45cmx75m,papelhigienico,carnebovinakg,pernilsuinokg,presuntokg,queijomussarelakg,quiaboembkg,refrigerante,requeijaocrioulo250g,sabaoempo,sabonete,sabonete,sabonete,sabonete,sabonete,sacoplixopralixo50l101,salrefmarlin1kg,salgtorcidachurrasco80g,salgtorcidalimao80g,salgtorcidatorresmo80g,salsicha,siliconegelbucas210g,tempkodilarcompchurrasco500g,temperomaggifondor120g,tomatesaladetekg,tomilhokitano10g,torcidapimmexicana80g,uvabenitakakg,vinagrecastelohortela750ml,whiskychanceler900ml)>
 pos = 3 ptr_ds: <(17:48:46,aparbarbbicsensitive51,banana,batatadocekg,batatakg,bisccookietoddy150g,carnesuinakg,bombomlactagdesucessos378g,bugtornepfiltromarrongirat,catchup,cenourakg,carnebovinakg,cremetratnielyqueratina43,desodaeskalaervadoce90g,desodrollniveadrycomfort,carnedefrangokg,garrafaterminvictagltdec,hotpocketsadiaextremexburguer,iogurte,iogurte,iogurte,laranja,leitecondpiracanjuba395g,limpcasaeperfagradable1,macarraoinstantaneo,macarraoinstantaneo,macrenatalamendesccarne,paobebezinhokg,paobebezinhokg,presuntokg,queijomussarelakg,refrigerante,requeijaopaulista200g,sacoplixopralixo30l101,vinhonataltintosuave1l)>
 pos = 19 ptr_ds: <(17:56:55,aboborabrasileirakg,absorventeintimo,absorventeintimo,absorventeintimo,carnebovinakg,achocpoxocopinhosachemor,aguasanitaria,aguasanitaria,algodaoclinoffhidrofilo25g,alhodorapha200g,amacfloraraiosdosol2l,amacfloraternura2l,antisepdentalcleanicel600,aparbarbprestobarbaugmo,arroz,arroz,azeitonavdediza100g,banana,batatakg,batatapalhayoki140g,beblacteanestlepolpa3sab,beblacteapirakidschoc200,biscadriacrackerfolhata200g,biscmarilanpitstoporiginal162,biscnestlenegrescorech14,biscparatiwaferchocavela115g,bisczabetleite400g,bisczabetrechmor360g,bisczabetrechmor360g,bisczabetrechnikitochoc,bombomgarotosortido355g,bugpcordavaralaco15m,cafe,caldokitanocostela57g,caldosazonfrangoshoyu375g,catchup,cebola,cenourakg,cerveja,cheiroverde,colaesccolapel40g,colathreebond2g,colorificokitano20g,carnebovinakg,cremedentsorrisofreshhor90g,cremedentsorrisofreshmenthol90,cremedenttandyuva50g,cremetratskalaposprogressiva1,descriodoproduto,desinfpinhoypetrad500ml,desodaeaxecompactmusk90ml,sabonete,sabonete,ervilhacmilhoquerolata200,extratodetomate,facatramontinachurinox4itap,farinhatrigocelina1kg,feijao,carnebovinakg,carnedefrangokg,fubasinha500g,garfotramontinainoxmesaitapuap,gelatroyallimao35g,gelatroyalmorango35g,gelatroyaluva35g,goiabakg,hambperdigaofgobov56g,jogocopobrasilbahia310ml,kapouva200ml,kitcafe,laacolimppano8160g,lampadaphilipsstand60x127v,lapiscor12multicolorsuper,leitecondpiracanjuba270g,iogurte,leite,limpbufalomusofrutasverm50,limpperfuaulavconforto1l,limpafornobombrilforcaazul230g,linguicacalabresakg,linguicakg,macbasilarsemoladoparafuso500g,macdonabentapena500g,macarraoinstantaneo,macarraoinstantaneo,maionese,mamaoformosakg,maquina,margdeliciacs250g,milhoespiga,molhotomquerotradsachet340g,mortadela,oleosoja,paodeforma,paodeforma,papelhigienico,pedrasanitprivaxjasmim35g,pipocadocemaroca100g,pipocamicrokodilarmanteiga100g,polpaacerintfrutoforte10,prendedorroupamadsolverao,prendedorroupamadsolverao,racaowhiskascordeiro85g,racaowhiskasfilhotefrango85g,refrescocheflinemanga150g,refrescotrinkguarana35g,refrescoyokilaranja30g,refrescoyokilaranjamamao30,refrescoyokilimao30g,refrescoyokimanga30g,refrescoyokimaracuja30g,refrescoyokitangerina30g,refrescoyokiuva30g,refrigerante,removedoresmbeiraalta240m,rosquinhazabetchocolate350g,sabaoempo,sabaoempo,sabaoempo1kg,sabaoempo,sabonete4estacoesinverno90,sabonete,sabonete,salpchurguacira1kg,salgfandangosqueijo63g,salsicha,sardinhacoqueirotom125g,shampoo,tomatesaladetekg,torcidapimmexicana80g,torradabauduccolevsalg16,velabrasiluzn5massa81,vodkaaskovlimao900ml)>
 pos = 17 ptr_ds: <(18:31:09,absorventeintimo,carnebovinakg,achocpomukysache400g,acucar,aguasanitaria,amacbabysoftamar2l,amacruthcarealoe1l,amacruthcarealoe1l,amacruthcareylang1l,amendoimamendupajapones500g,aparbarbprestobarbareg21,arroz,arroz,azeitonavdediza100g,baconperdigaomantakg,banana,batatakg,biscadriacrackerfolhata200g,bisczabetrechmoussechoc,bisczabetrechmoussechoc,bisczabetrechmousselimao,brilhaluminiotrad500ml,cachaca,caldosazonbaconcebola375g,caldosazonbaconcebola375g,caldosazoncostela375g,camomilavimar10g,cenourakg,cerveja,coentrovimar20g,colathreebond2g,carnebovinakg,couvekg,couveflorkg,carnebovinakg,carnedefrangokg,cremedentcolgatetacaohort90,cremedentcolgatetacaom,cremedentcolgatetacaom,cremetrattresemmeblindplatinum,descriodoproduto,detergente,ervadocevimar10g,escdentaldentalcleanadlviagem,escdentaldentalcleanadlviagem,escovalavarsfrancovalma,farinhalacteanestleaveia210g,farinhatrigocelina1kg,feijao,fraldamilidianoitejumbinhom26,fraldamilijumbom441,laacobombrildesc1081,laranja,leitehidmonangeextalg2,leite,limpperfuaulembcarinho500ml,linguicacalabresakg,linguicakg,macbasilarsemoladopadrenosso5,maquina,massappizzakg,milhoverde,molhocastelopimenta150ml,molhotomfuginitrad340g,mortadela,oleosoja,oleosoja,ovosbrancocartela121,papelhigienico,pepinojaponeskg,peraportuguesakg,pimentao,pizzamussarelakg,pizzamussarelakg,pizzaportuguesakg,pizzasalamekg,prendedorroupamadsolverao,presuntokg,queijomussarelakg,queijoraladoipanema50g,refrescoyokiabacaxi30g,refrescoyokigoiaba30g,refrescoyokilaranja30g,refrescoyokilaranja30g,refrescoyokilaranjamamao30,refrescoyokimanga30g,refrescoyokitangerina30g,refrgerante,requeijaocatupiry220g,sabaoempedra,sabaoempo,sabonete,sabonete,sabonete,salsicha,sardinhaarapongasevisc800g,shampoo,toalhadepapel,tomatesaladetekg,whiskygoldpar1l)>
 pos = 17 ptr_ds: <(18:59:45,abacaxiunidade,absorventeintimo,carnebovinakg,achocliqshefa1l,achocpotoddy400g,aguasanitaria,alface,alhodorapha500g,amaciante,ameixakg,aparbarbprestobarbaugmo,arroz,azeitelisboaevirgem500ml,azeitonavdevalefertilsc1,baconpaletasulitakg,banana,batatakg,batatapalhayoki80g,batatarufflesorig100g,beblacteapaulistacocomor,beterrabakg,biscbauduccoleitegchoc335g,biscmarilancreamcracker40,biscpassatempoleite150g,bisctoddywaferchoc147g,bisctoddywafertrufado147g,carnesuinakg,carnesuinakg,bombomnestleespec375g,cafe,caldoknorrcarne57g,catchup,cebola,cenourakg,condicelsevert5extraprof200m,condicelsevert5extraprof200m,carnebovinakg,carnedefrangokg,cremedentcolgatempa90g,descriodoproduto,desinfpinhosolorigl500p450ml,desodaeniveafstressprot150,desodaeniveamencoolki,detergente,ervilhaquerosache200g,esponjabombrilmuso31,carnebovinakg,carnedefrangokg,filtropapelmelitta103301,girassolkinino500g,goiabakg,hastesflexclinoff751,hastesflexclinoff751,laacobombrildesc1081,laranja,leitefdanoneactiviamamao,iogurte,leite,leite,limaotahitikg,limpvejamusoorig500ml,linguicacalabresakg,linguicakg,macbasilarinstcarne85g,macbasilarinstcarne85g,macbasilarsemoladoparafuso500g,macarraoinstantaneo,macarraoinstantaneo,macarraoinstantaneo,macarraoinstantaneo,macarraoinstantaneo,macakg,maionese,mamaopapaiakg,mandiocakg,mangakg,maquina,maracujakg,margqualycs500g,margqualycs500g,milhoverde,mistbolodbentalimao450g,molhotomquerotradsachet340g,molhotomquerotradsachet340g,mostarda,oleosoja,oreganovimar10g,oreganovimar10g,ovosvermelhocartela121,paofranceskg,paodeforma,papelhigienico,carnebovinakg,carnebovinakg,pimentao,presuntokg,queijomussarelakg,queijoraladoipanema50g,refrescomidabacaxi25g,refrescomidframboesa25g,refrescomidgoiaba25g,refrescomidlaranja25g,refrescomidmelancia25g,refrescomidtangerina25g,refrescomiduva25g,refrescomiduva25g,refrigerante,requeijaopaulista200g,sabaoempedra,sabaoempo,sabaoempo,sabonete,salgfandangosqueijo175g,salsicha,sazonverdelimao60g,sazonvermelho60g,shampoo)>
